>Enter w1:3
w 1:3
Joint command
     JT1       JT2       JT3       JT4       JT5       JT6       JT7  
     0.000     0.000   105.700     0.000     0.000     0.000     0.000
     0.000     0.000   105.700     0.000     0.000     0.000     0.000
     0.000     0.000   105.700     0.000     0.000     0.000     0.000
     0.000     0.000   105.700     0.000     0.000     0.000     0.000
     0.000     0.000   105.700     0.000     0.000     0.000     0.000
     0.000     0.000   105.700     0.000     0.000     0.000     0.000
     0.000     0.000   105.700     0.000     0.000     0.000     0.000
     0.000     0.000   105.700     0.000     0.000     0.000     0.000
     0.000     0.000   105.700     0.000     0.000     0.000     0.000
     0.000     0.000   105.700     0.000     0.000     0.000     0.000
     0.000     0.000   105.700     0.000     0.000     0.000     0.000
     0.000     0.000   105.700     0.000     0.000     0.000     0.000
     0.000     0.000   105.700     0.000     0.000     0.000     0.000
     0.000     0.000   105.700     0.000     0.000     0.000     0.000
     0.000     0.000   105.700     0.000     0.000     0.000     0.000
     0.000     0.000   105.700     0.000     0.000     0.000     0.000
     0.000     0.000   105.700     0.000     0.000     0.000     0.000
     0.000     0.000   105.700     0.000     0.000     0.000     0.000
     0.000     0.000   105.700     0.000     0.000     0.000     0.000
     0.000     0.000   105.700     0.000     0.000     0.000     0.000
     0.000     0.000   105.700     0.000     0.000     0.000     0.000
     0.000     0.000   105.700     0.000     0.000     0.000     0.000
     0.000     0.000   105.700     0.000     0.000     0.000     0.000
     0.000     0.000   105.700     0.000     0.000     0.000     0.000
     0.000     0.000   105.700     0.000     0.000     0.000     0.000
     0.000     0.000   105.700     0.000     0.000     0.000     0.000
     0.000     0.000   105.700     0.000     0.000     0.000     0.000
     0.000     0.000   105.700     0.000     0.000     0.000     0.000
     0.000     0.000   105.700     0.000     0.000     0.000     0.000
     0.000     0.000   105.700     0.000     0.000     0.000     0.000
     0.000     0.000   105.700     0.000     0.000     0.000     0.000
     0.000     0.000   105.700     0.000     0.000     0.000     0.000
     0.000     0.000   105.700     0.000     0.000     0.000     0.000
     0.000     0.000   105.700     0.000     0.000     0.000     0.000
     0.000     0.000   105.700     0.000     0.000     0.000     0.000
ENDMOV
     0.000     0.000   105.700     0.000     0.000     0.000     0.000
     0.000     0.000   105.700     0.000     0.000     0.000     0.000
     0.000     0.000   105.700     0.000     0.000     0.000     0.000
     0.000     0.000   105.700     0.000     0.000     0.000     0.000
     0.000     0.000   105.700     0.000     0.000     0.000     0.000
     0.000     0.000   105.700     0.000     0.000     0.000     0.000
     0.000     0.000   105.578     0.000     0.000     0.000     0.000
     0.000     0.000   104.600     0.000     0.000     0.000     0.000
     0.000     0.000   102.675     0.000     0.000     0.000     0.000
     0.000     0.000   100.964     0.000     0.000     0.000     0.000
     0.000     0.000   100.231     0.000     0.000     0.000     0.000
     0.000     0.000   100.200     0.000     0.000     0.000     0.000
     0.000     0.000   100.200     0.000     0.000     0.000     0.000
     0.000     0.000   100.200     0.000     0.000     0.000     0.000
     0.000     0.000   100.200     0.000     0.000     0.000     0.000
     0.000     0.000   100.200     0.000     0.000     0.000     0.000
STMOV R1_P3_P5
     0.000     0.000   100.200     0.000     0.000     0.000     0.000
     0.000     0.000   100.200     0.000     0.000     0.000     0.000
     0.000     0.000   100.200     0.000     0.000     0.000     0.000
     0.000     0.000   100.200     0.000     0.000     0.000     0.000
     0.000     0.000   100.200     0.000     0.000     0.000     0.000
     0.000     0.000   100.200     0.000     0.000     0.000     0.000
     0.000     0.000   100.200     0.000     0.000     0.000     0.000
     0.000     0.000   100.200     0.000     0.000     0.000     0.000
     0.000     0.000   100.200     0.000     0.000     0.000     0.000
     0.000     0.000   100.200     0.000     0.000     0.000     0.000
     0.000     0.000   100.200     0.000     0.000     0.000     0.000
     0.000     0.000   100.200     0.000     0.000     0.000     0.000
     0.000     0.000   100.200     0.000     0.000     0.000     0.000
     0.000     0.000   100.200     0.000     0.000     0.000     0.000
     0.000     0.000   100.200     0.000     0.000     0.000     0.000
     0.000     0.000   100.200     0.000     0.000     0.000     0.000
     0.000     0.000   100.200     0.000     0.000     0.000     0.000
     0.000     0.000   100.200     0.000     0.000     0.000     0.000
     0.000     0.000   100.200     0.000     0.000     0.000     0.000
     0.000     0.051   100.200     0.267     0.000     0.184     0.011
     0.000     0.203   100.200     1.070     0.000     0.735     0.045
     0.000     0.457   100.200     2.406     0.000     1.654     0.101
     0.000     0.813   100.200     4.278     0.000     2.940     0.180
     0.000     1.270   100.200     6.685     0.000     4.594     0.281
     0.000     1.828   100.200     9.626     0.000     6.616     0.404
     0.000     2.489   100.200    13.102     0.000     9.005     0.550
     0.000     3.250   100.200    17.113     0.000    11.762     0.719
     0.000     4.114   100.200    21.658     0.000    14.886     0.909
     0.000     5.079   100.200    26.739     0.000    18.378     1.123
     0.000     6.145   100.200    32.354     0.000    22.237     1.359
     0.000     7.314   100.200    38.504     0.000    26.464     1.617
     0.000     8.567   100.200    45.105     0.000    31.001     1.894
     0.000     9.761   100.200    51.389     0.000    35.320     2.158
     0.000    10.853   100.200    57.138     0.000    39.271     2.399
     0.000    11.843   100.200    62.352     0.000    42.855     2.618
     0.000    12.732   100.200    67.031     0.000    46.071     2.815
     0.000    13.519   100.200    71.175     0.000    48.919     2.989
     0.000    14.205   100.200    74.785     0.000    51.400     3.140
     0.000    14.789   100.200    77.860     0.000    53.664     3.270
     0.000    15.272   100.200    80.400     0.000    56.076     3.376
     0.000    15.653   100.200    82.406     0.000    58.655     3.461
     0.000    15.932   100.200    83.876     0.000    61.399     3.522
     0.000    16.110   100.200    84.812     0.000    64.309     3.562
     0.000    16.186   100.200    85.213     0.000    67.385     3.579
     0.000    16.193   100.200    85.207     0.000    70.532     3.587
     0.000    16.224   100.200    85.025     0.000    73.350     3.639
     0.000    16.285   100.200    84.662     0.000    75.786     3.745
     0.000    16.373   100.200    84.120     0.000    77.840     3.903
     0.000    16.485   100.200    83.403     0.000    79.512     4.115
     0.000    16.615   100.200    82.515     0.000    80.803     4.380
     0.000    16.759   100.200    81.461     0.000    81.780     4.700
     0.000    16.907   100.200    80.248     0.000    82.845     5.075
     0.000    17.053   100.200    78.882     0.000    84.065     5.507
     0.000    17.185   100.200    77.371     0.000    85.444     5.999
     0.000    17.291   100.200    75.724     0.000    86.985     6.555
     0.000    17.359   100.200    73.950     0.000    88.691     7.178
     0.000    17.371   100.200    72.059     0.000    90.570     7.875
     0.000    17.311   100.200    70.061     0.000    92.628     8.653
     0.000    17.157   100.200    67.968     0.000    94.875     9.520
     0.000    16.885   100.200    65.793     0.000    97.321    10.490
     0.000    16.468   100.200    63.551     0.000    99.981    11.574
     0.000    15.872   100.200    61.257     0.000   102.872    12.790
     0.000    15.059   100.200    58.929     0.000   106.012    14.157
     0.000    13.987   100.200    56.590     0.000   109.423    15.697
     0.000    12.604   100.200    54.264     0.000   113.132    17.436
     0.000    10.857   100.200    51.984     0.000   117.159    19.397
     0.000     8.761   100.200    49.856     0.000   121.383    21.532
     0.000     6.347   100.200    47.939     0.000   125.714    23.797
     0.000     3.647   100.200    46.260     0.000   130.093    26.154
     0.000     0.712   100.200    44.834     0.000   134.453    28.559
     0.000    -2.387   100.200    43.667     0.000   138.720    30.957
     0.000    -5.567   100.200    42.751     0.000   142.816    33.288
     0.000    -8.741   100.200    42.068     0.000   146.672    35.499
     0.000   -11.819   100.200    41.592     0.000   150.227    37.541
     0.000   -14.725   100.200    41.290     0.000   153.435    39.379
     0.000   -17.394   100.200    41.125     0.000   156.269    40.993
     0.000   -19.780   100.200    41.063     0.000   158.716    42.375
     0.000   -21.853   100.200    41.071     0.000   160.782    43.530
     0.000   -23.602   100.200    41.120     0.000   162.482    44.469
     0.000   -25.027   100.200    41.188     0.000   163.839    45.210
     0.000   -26.144   100.200    41.259     0.000   164.885    45.776
     0.000   -26.976   100.200    41.322     0.000   165.654    46.190
     0.000   -27.557   100.200    41.370     0.000   166.186    46.473
     0.000   -27.926   100.200    41.403     0.000   166.522    46.652
     0.000   -28.127   100.200    41.422     0.000   166.706    46.749
     0.000   -28.211   100.200    41.430     0.000   166.781    46.789
     0.000   -28.228   100.200    41.431     0.000   166.797    46.797
     0.000   -28.229   100.200    41.431     0.000   166.797    46.797
     0.000   -28.229   100.200    41.431     0.000   166.797    46.797
     0.000   -28.229   100.200    41.431     0.000   166.797    46.797
     0.000   -28.229   100.200    41.431     0.000   166.797    46.797
     0.000   -28.229   100.200    41.431     0.000   166.797    46.797
     0.000   -28.229   100.200    41.431     0.000   166.797    46.797
     0.000   -28.229   100.200    41.431     0.000   166.797    46.797
     0.000   -28.224   100.367    41.431     0.000   166.793    46.793
     0.000   -28.188   101.658    41.428     0.000   166.760    46.760
     0.000   -28.146   103.230    41.424     0.000   166.723    46.734
     0.000   -28.109   104.807    41.420     0.000   166.689    46.731
     0.000   -28.089   105.664    41.418     0.000   166.671    46.730
     0.000   -28.088   105.700    41.418     0.000   166.670    46.730
     0.000   -28.088   105.700    41.418     0.000   166.670    46.730
     0.000   -28.088   105.700    41.418     0.000   166.670    46.730
     0.000   -28.088   105.700    41.418     0.000   166.670    46.730
     0.000   -28.088   105.700    41.418     0.000   166.670    46.730
     0.000   -28.088   105.700    41.418     0.000   166.670    46.730
     0.000   -28.088   105.700    41.418     0.000   166.670    46.730
     0.000   -28.088   105.700    41.418     0.000   166.670    46.730
     0.000   -28.088   105.700    41.418     0.000   166.670    46.730
     0.000   -28.088   105.700    41.418     0.000   166.670    46.730
     0.000   -28.088   105.700    41.418     0.000   166.670    46.730
     0.000   -28.088   105.700    41.418     0.000   166.670    46.730
     0.000   -28.088   105.700    41.418     0.000   166.670    46.730
     0.000   -28.088   105.700    41.418     0.000   166.670    46.730
     0.000   -28.088   105.700    41.418     0.000   166.670    46.730
     0.000   -28.088   105.700    41.418     0.000   166.670    46.730
     0.000   -28.088   105.700    41.418     0.000   166.670    46.730
